,id,price
169,170,49944.33
170,171,1862.99
171,172,7544.41
172,173,50989.37
173,174,55270.87
174,175,5415.95
175,176,69007.97
176,177,4655.24
177,178,4203.98
178,179,5487.41
179,180,64946.14
180,181,28468.25
181,182,7474.63
182,183,11770.62
183,184,6200.64
184,185,24475.76
185,186,7038.28
186,187,8872.75
187,188,53031.86
188,189,18135.33
189,190,4505.74
190,191,53699.68
191,192,3307.6
192,193,57139.25
193,194,4644.28
194,195,6006.71
195,196,5927.22
196,197,2676.38
197,198,15687.27
198,199,12431.58
199,200,58995.64
200,201,69516.82
201,202,13607.1
202,203,4221.58
203,204,7230.66
204,205,61060.76
205,206,58816.41
206,207,4164.91
207,208,45428.59
208,209,50624.45
209,210,9429.11
210,211,58972.11
211,212,42005.5
212,213,4482.43
213,214,5555.17
214,215,6574.98
215,216,49503.42
216,217,5215.05
217,218,29501.23
218,219,6848.95
219,220,3474.4
220,221,4039.18
221,222,4081.2
222,223,22239.56
223,224,55573.85
224,225,56361.82
225,226,12688.18
226,227,7211.74
227,228,8730.87
228,229,5033.13
229,230,61233.77
230,231,4500.98
231,232,6005.47
232,233,13897.33
233,234,9542.066666666666
234,235,3995.12
235,236,6671.23
236,237,2901.01
237,238,4174.09
238,239,2423.07
239,240,8444.12
240,241,65151.21
241,242,51369.05
242,243,3950.05
243,244,59982.71
244,245,8336.87
245,246,49498.0
246,247,54692.96
247,248,4940.065
248,249,5769.37
249,250,65452.31
250,251,9891.39
251,252,5961.53
252,253,52541.56
253,254,10953.81
254,255,6081.6
255,256,70593.2
256,257,4540.97
257,258,2409.29
258,259,4353.4
259,260,54271.14
260,261,3771.96
261,262,6156.96
262,263,52096.37
263,264,4373.45
264,265,7905.08
265,266,1609.93
266,267,41619.72
267,268,47269.51
268,269,44275.44
269,270,8692.26
270,271,6277.26
271,272,8086.59
272,273,51665.83
273,274,31125.17
274,275,2263.02
275,276,9201.56
276,277,29181.4
277,278,7370.21
278,279,31902.16
279,280,6148.7
280,281,39612.43
281,282,5260.7
282,283,5852.47
283,284,6474.05
284,285,49824.23
285,286,6213.89
286,287,39711.08
287,288,5719.78
288,289,59963.82
289,290,1846.55
290,291,2231.41
291,292,6517.37
292,293,8258.64
293,294,6245.2
294,295,4811.54
295,296,4147.02
296,297,51642.7
297,298,16911.0
298,299,9324.05
299,300,4766.15
300,301,59934.59
301,302,2719.66
302,303,6952.98
303,304,12449.2
304,305,51970.78
305,306,5908.29
306,307,50807.44
307,308,5174.04
308,309,55852.8
309,310,12029.67
310,311,5110.28
311,312,52796.24
312,313,4633.94
313,314,2460.59
314,315,3812.7
315,316,35089.03
316,317,4213.135
317,318,5693.96
318,319,8476.51
319,320,4331.21
320,321,4450.93
321,322,60207.44
322,323,5436.32
323,324,3495.06
324,325,7024.76
325,326,13832.8
326,327,6491.25
327,328,5063.48
328,329,5914.29
329,330,5005.99
330,331,13172.14
331,332,7267.33
332,333,63950.12
333,334,5154.75
334,335,7257.07
335,336,11514.01
336,337,4284.05
337,338,22159.82
338,339,13551.7
339,340,45345.95
340,341,47125.34
341,342,50461.75
342,343,4024.54
343,344,5897.9
344,345,15285.74
345,346,71649.56
346,347,3232.87
347,348,3427.71
348,349,6146.91
349,350,10774.31
350,351,4806.11
351,352,5958.41
352,353,4823.56
353,354,4103.79
354,355,4508.83
355,356,69365.04
356,357,48471.62
357,358,4768.5
358,359,4668.14
359,360,49393.07
360,361,58302.88
361,362,6107.64
362,363,50918.95
363,364,2461.78
364,365,63080.24
365,366,28929.06
366,367,4042.41
367,368,5062.36
368,369,6316.88
369,370,6287.97
370,371,5506.66
371,372,4109.88
372,373,6045.6
373,374,6852.24
374,375,11684.63
375,376,49614.12
376,377,5669.07
377,378,56756.08
378,379,5101.29
379,380,2231.44
380,381,63733.51
381,382,6916.88
382,383,6768.88
383,384,4574.97
384,385,6974.83
385,386,65949.16
386,387,62226.59
387,388,4852.87
388,389,51266.74
389,390,60008.84
390,391,58320.69
391,392,68206.49
392,393,6740.87
393,394,55076.13
394,395,72341.95
395,396,55546.4
396,397,54020.01
397,398,4734.52
398,399,6457.98
399,400,3277.13
400,401,8433.05
401,402,6904.05
402,403,8823.59
403,404,58743.54
404,405,49931.54
405,406,5043.4475
406,407,5560.3
407,408,67815.86
408,409,6737.98
409,410,4150.22
410,411,6264.31
411,412,51753.78
412,413,7125.3
413,414,5427.65
414,415,5451.75
415,416,2577.45
416,417,28768.48
417,418,6250.01
418,419,52300.37
419,420,11452.35
420,421,4538.68
421,422,6372.68
422,423,3978.92
423,424,57857.43
424,425,15958.55
425,426,4113.19
426,427,3344.06
427,428,11881.18
428,429,2150.0
429,430,5842.69
430,431,50633.0
431,432,6327.43
432,433,6478.1
433,434,62249.47
434,435,2201.0
435,436,6377.0
436,437,12549.59
437,438,13021.77
438,439,6176.55
439,440,68355.1
440,441,8784.65
441,442,58079.28
442,443,4814.92
443,444,3988.49
444,445,4558.23
445,446,49473.15
446,447,57874.34
447,448,7978.27
448,449,4002.31
449,450,51896.63
450,451,49570.34
451,452,44873.65
452,453,4391.13
453,454,5919.75
454,455,5101.79
455,456,2172.37
456,457,49792.9
457,458,42365.19
458,459,11896.31
459,460,6290.55
460,461,4852.83
461,462,5959.81
462,463,4519.84
463,464,6871.63
464,465,1627.49
465,466,2150.0
466,467,7973.9
467,468,4829.78
468,469,5465.18
469,470,10045.15
470,471,10567.13
471,472,9467.0
472,473,5150.93
473,474,6122.66
474,475,4775.95
475,476,11523.56
476,477,12044.72
477,478,4695.09
478,479,15123.36
479,480,25042.24
480,481,5423.42
481,482,5835.5
482,483,2830.98
483,484,3245.26
484,485,10945.57
485,486,6021.03
486,487,61928.49
487,488,4908.84
488,489,50515.57
489,490,7089.97
490,491,51762.63
491,492,5296.53
492,493,58306.9
493,494,52514.28
494,495,5965.49
495,496,33773.79
496,497,5703.0
497,498,4808.39
498,499,57355.12
499,500,51048.79
500,501,4421.63
501,502,4526.49
502,503,61094.96
503,504,45064.39
504,505,45579.43
505,506,8483.19
506,507,5378.17
507,508,31629.66
508,509,2713.56
509,510,55558.53
510,511,8843.72
511,512,5949.66
512,513,38190.0
513,514,7026.82
514,515,69172.27
515,516,70079.83
516,517,3714.46
517,518,46592.51
518,519,4467.82
519,520,5767.98
520,521,65773.35
521,522,54507.38
522,523,4323.66
523,524,4899.43
524,525,7187.14
525,526,7046.56
526,527,6566.91
527,528,2859.05
528,529,6206.94
529,530,15444.11
530,531,50959.97
531,532,3983.71
532,533,56533.11
533,534,9961.63
534,535,10490.05
535,536,61959.91
536,537,56290.53
537,538,5376.26
538,539,5008.18
539,540,3946.21
540,541,5089.62
541,542,3012.3
542,543,10124.21
543,544,53669.08
544,545,78456.8
545,546,51174.22
546,547,3867.61
547,548,8303.42
548,549,65925.42
549,550,5331.03
550,551,55050.68
551,552,5843.66
552,553,6105.29
553,554,5006.19
554,555,5203.11
555,556,6285.53
556,557,58655.99
557,558,52186.05
558,559,5555.72
559,560,42492.17
560,561,43709.27
561,562,2842.04
562,563,5902.42
563,564,3804.8
564,565,4625.72
565,566,50127.18
566,567,13844.25
567,568,10820.88
568,569,7796.63
569,570,6437.08
570,571,4918.39
571,572,16424.27
572,573,12484.04
573,574,4152.84
574,575,47790.73
575,576,4593.64
576,577,53936.71
577,578,4103.39
578,579,49898.32
579,580,64555.93
580,581,39543.06
581,582,4848.46
582,583,2356.36
583,584,2202.08
584,585,6466.44
585,586,59152.05
586,587,12883.11
587,588,70519.39
588,589,4593.33
589,590,2917.89
590,591,7432.55
591,592,65647.55
592,593,66810.71
593,594,5313.88
594,595,18493.79
595,596,65080.33
596,597,5415.75
597,598,2727.26
598,599,11334.6
599,600,38843.44
600,601,6284.88
601,602,5249.13
602,603,3602.8
603,604,7030.83
604,605,53590.58
605,606,6376.59
606,607,65651.05
607,608,35544.65
608,609,4182.85
609,610,6747.5
610,611,50416.86
611,612,4394.12
612,613,67759.49
613,614,8648.83
614,615,6246.71
615,616,6642.35
616,617,4280.45
617,618,15717.9
618,619,60898.59
619,620,51113.96
620,621,67126.49
621,622,5743.52
622,623,6467.13
623,624,13223.92
624,625,4173.3
625,626,4922.25
626,627,48256.14
627,628,48376.16
628,629,5313.97
629,630,57600.17
630,631,5115.84
631,632,76982.61
632,633,4918.18
633,634,5299.49
634,635,3823.9
635,636,4395.06
636,637,7493.16
637,638,53866.86
638,639,3023.91
639,640,57031.12
640,641,40815.48
641,642,8357.81
642,643,4558.96
643,644,3817.53
644,645,4010.7
645,646,59128.76
646,647,77576.16
647,648,2794.27
648,649,11476.08
649,650,8368.48
650,651,50364.04
651,652,4445.41
652,653,65674.79
653,654,60096.06
654,655,6369.02
655,656,6687.83
656,657,3223.51
657,658,9551.66
658,659,54666.12
659,660,5962.52
660,661,6037.48
661,662,4691.85
662,663,3250.62
663,664,13131.09
664,665,5867.04
665,666,6179.38
666,667,12436.24
667,668,4661.17
668,669,4325.18
669,670,4795.4
670,671,56758.23
671,672,11090.8
672,673,6309.9
673,674,27946.88
674,675,59167.68
675,676,62652.09
676,677,33988.02
677,678,4638.28
678,679,13977.32
679,680,9849.18
680,681,5552.8
681,682,4965.77
682,683,7210.06
683,684,7864.74
684,685,6182.26
685,686,8076.91
686,687,13410.63
687,688,5322.49
688,689,4703.81
689,690,9531.14
690,691,4360.85
691,692,51632.34
692,693,7650.47
693,694,6143.64
694,695,5683.23
695,696,6215.65
696,697,6300.7
697,698,2859.14
698,699,10495.1
699,700,4489.62
700,701,63293.48
701,702,2555.74
702,703,3833.58
703,704,7576.19
704,705,52250.22
705,706,4007.03
706,707,50607.84
707,708,3514.33
708,709,3137.49
709,710,50942.52
710,711,12243.42
711,712,54929.94
712,713,41181.99
713,714,4558.2
714,715,55315.21
715,716,5545.54
716,717,7091.63
717,718,9565.21
718,719,24893.76
719,720,6120.86
720,721,58909.95
721,722,57626.44
722,723,54434.5
723,724,10151.5
724,725,43234.46
725,726,56339.0
726,727,8140.14
727,728,3325.92
728,729,6771.47
729,730,79302.3
730,731,28013.85
731,732,4852.11
732,733,5553.69
733,734,3599.82
734,735,55367.82
735,736,6218.66
736,737,3736.25
737,738,4940.75
738,739,55895.74
739,740,50662.02
740,741,55318.59
741,742,58930.3
742,743,4550.54
743,744,66898.04
744,745,12233.62
745,746,5316.21
746,747,57874.27
747,748,7928.51
748,749,56265.97
749,750,55475.91
750,751,5929.18
751,752,4683.05
752,753,6282.81
753,754,4123.07
754,755,4796.18
755,756,60773.93
756,757,45883.0
757,758,5787.64
758,759,55137.14
759,760,4432.98
760,761,7527.93
761,762,5307.14
762,763,7730.32
763,764,7011.39
764,765,54863.86
765,766,4510.29
766,767,71855.42
767,768,6675.55
768,769,5106.11
769,770,6634.62
770,771,4866.2
771,772,53576.99
772,773,78638.61
773,774,6354.68
774,775,4717.9805
775,776,55665.58
776,777,51823.44
777,778,4990.82
778,779,4396.31
779,780,2498.1
780,781,4736.17
781,782,43050.75
782,783,6081.13
783,784,23017.78
784,785,7534.34
785,786,7928.05
786,787,12861.99
787,788,5247.65
788,789,70538.32
789,790,17163.87
790,791,43243.27
791,792,36070.7
792,793,3854.22
793,794,32040.23
794,795,23365.68
795,796,64208.27
796,797,4842.82
797,798,8373.28
798,799,9918.05
799,800,1718.33
800,801,15733.26
801,802,5784.97
802,803,5686.96
803,804,52267.35
804,805,6289.58
805,806,24737.22
806,807,71979.73
807,808,12896.58
808,809,43804.95
809,810,8887.07
810,811,46716.53
811,812,6851.19
812,813,4991.75
813,814,59946.33
814,815,6522.0
815,816,8749.28
816,817,6437.3
817,818,4912.09
818,819,4716.32
819,820,47999.27
820,821,49206.83
821,822,5854.52
822,823,24041.18
823,824,51248.58
824,825,46408.28
825,826,6203.09
826,827,53470.78
827,828,2593.93
828,829,50126.44
829,830,6689.83
830,831,10521.31
831,832,3990.34
832,833,58229.67
833,834,63969.83
834,835,5172.75
835,836,4443.9
836,837,43267.11
837,838,12112.92
838,839,5303.94
839,840,11849.08
840,841,61208.59
841,842,49772.98
842,843,2152.0
843,844,23733.98
844,845,5986.07
845,846,65749.43
846,847,43417.32
847,848,9620.1
848,849,5385.8
849,850,14947.7
850,851,4386.49
851,852,7441.04
852,853,4524.89
853,854,52445.03
854,855,18056.6
855,856,5302.08
856,857,54684.0
857,858,5078.84
858,859,5523.07
859,860,7885.97
860,861,4949.37
861,862,2397.51
862,863,49485.94
863,864,5639.72
864,865,2869.62
865,866,11423.0
866,867,49069.85
867,868,2124.08
868,869,3905.89
869,870,66820.68
870,871,5137.1
871,872,16058.18
872,873,45783.12
873,874,8231.33
874,875,66071.4
875,876,5562.7
876,877,3433.6
877,878,45751.18
878,879,4231.59
879,880,65057.26
880,881,5071.84
881,882,4394.91
882,883,8683.67
883,884,4412.47
884,885,6416.31
885,886,6650.61
886,887,4260.09
887,888,51728.65
888,889,40061.03
889,890,2168.31
890,891,5181.23
891,892,2247.77
892,893,3226.46
893,894,61689.77
894,895,9094.05
895,896,66446.65
896,897,5319.69
897,898,53587.47
898,899,6046.86
899,900,5164.69
900,901,55748.88
901,902,43812.3
902,903,9874.23
903,904,4772.93
904,905,5343.01
905,906,6186.03
906,907,58373.51
907,908,66187.84
908,909,6951.23
909,910,6507.72
910,911,5930.77
911,912,4776.92
912,913,62985.68
913,914,4197.54
914,915,5567.48
915,916,52764.3
916,917,5995.06
917,918,31573.08
918,919,3471.29
919,920,12093.48
920,921,59681.91
921,922,12418.56
922,923,54508.84
923,924,4670.49
924,925,54571.08
925,926,4555.49
926,927,67746.8
927,928,5133.78
928,929,29501.23
929,930,13240.6
930,931,10942.41
931,932,3454.8
932,933,50719.28
933,934,4516.0
934,935,4914.07
935,936,5064.02
936,937,5399.39
937,938,46075.62
938,939,15369.09
939,940,5897.36
940,941,4833.19
941,942,64162.3
942,943,6284.84
943,944,4369.8
944,945,2365.45
945,946,8157.97
946,947,54622.19
947,948,2295.13
948,949,66638.12
949,950,50182.61
950,951,43915.94
951,952,55280.36
952,953,2389.93
953,954,13320.47
954,955,4508.69
955,956,50813.68
956,957,6451.46
957,958,8500.44
958,959,3238.73
959,960,66331.11
960,961,55063.0
961,962,5535.58
962,963,11956.67
963,964,4521.3
964,965,5662.6
965,966,6047.04
966,967,66853.36
967,968,10394.44
968,969,4347.0
969,970,3992.3
970,971,6467.43
971,972,60960.95
972,973,4087.58
973,974,50382.51
974,975,60184.23
975,976,58896.19
976,977,4435.58
977,978,74287.8
978,979,5781.38
979,980,6073.23
980,981,11134.09
981,982,54588.91
982,983,6005.35
983,984,5644.57
984,985,4994.74
985,986,6201.81
986,987,11494.47
987,988,5837.23
988,989,3945.71
989,990,6882.15
990,991,58212.13
991,992,58648.06
992,993,7220.06
993,994,54333.56
994,995,12892.09
995,996,4588.86
996,997,5319.99
997,998,6580.59
998,999,7262.39
999,1000,4882.42
1000,1001,3587.96
1001,1002,10474.84
1002,1003,58092.76
1003,1004,4397.52
1004,1005,11920.24
1005,1006,12098.15
1006,1007,3797.83
1007,1008,3793.86
1008,1009,21010.23
1009,1010,2630.29
1010,1011,41049.8
1011,1012,54599.8
1012,1013,4399.85
1013,1014,54316.44
1014,1015,66725.48
1015,1016,41243.92
1016,1017,42352.27
1017,1018,10829.82
1018,1019,7410.61
1019,1020,2977.7
1020,1021,11959.27
1021,1022,4268.45
1022,1023,3491.67
1023,1024,48413.58
1024,1025,11625.8
1025,1026,57272.87
1026,1027,4211.38
1027,1028,51465.6
1028,1029,6654.5
1029,1030,53607.49
1030,1031,5655.31
1031,1032,4714.68
1032,1033,42105.96
1033,1034,7507.92
1034,1035,5421.18
1035,1036,27482.59
1036,1037,4906.3
1037,1038,45185.9
1038,1039,4667.23
1039,1040,3072.42
1040,1041,58317.03
1041,1042,33908.02
1042,1043,10180.19
1043,1044,5861.92
1044,1045,5259.02
1045,1046,61994.71
1046,1047,41825.66
1047,1048,4481.65
1048,1049,5382.35
1049,1050,2082.28
1050,1051,3225.13
1051,1052,5293.18
1052,1053,5943.93
1053,1054,51812.3
1054,1055,2863.49
1055,1056,6567.41
1056,1057,6395.76
1057,1058,9515.74
1058,1059,6385.57
1059,1060,3322.64
1060,1061,64490.17
1061,1062,50806.07
1062,1063,4349.44
1063,1064,7892.18
1064,1065,10627.45
1065,1066,5312.36
1066,1067,18172.74
1067,1068,21702.97
1068,1069,44586.44
1069,1070,1739.16
1070,1071,4773.72
1071,1072,45651.77
1072,1073,60241.33
1073,1074,15732.02
1074,1075,12812.02
1075,1076,5001.11
1076,1077,5681.61
1077,1078,5146.98
1078,1079,18890.43
1079,1080,4558.99
1080,1081,47159.34
1081,1082,4311.64
1082,1083,5664.7
1083,1084,11927.9
1084,1085,5051.6
1085,1086,6742.72
1086,1087,9326.73
1087,1088,6891.11
1088,1089,14852.89
1089,1090,6334.54
1090,1091,6110.01
1091,1092,11800.33
1092,1093,5745.19
1093,1094,5259.65
1094,1095,8728.31
1095,1096,51558.52
1096,1097,64286.99
1097,1098,4760.75
1098,1099,4931.52
1099,1100,49146.12
1100,1101,5511.55
1101,1102,13256.02
1102,1103,4239.15
1103,1104,60217.52
1104,1105,2958.76
1105,1106,8609.96
1106,1107,5413.97
1107,1108,7856.13
1108,1109,56952.08
1109,1110,2427.8
1110,1111,12801.42
1111,1112,51379.22
1112,1113,5808.6
1113,1114,54642.82
1114,1115,12283.79
1115,1116,4186.0
1116,1117,60503.96
1117,1118,46196.65
1118,1119,5971.8
1119,1120,3954.03
1120,1121,4170.88
1121,1122,2279.22
1122,1123,5467.79
1123,1124,4948.17
1124,1125,54105.56
1125,1126,6683.28
1126,1127,4850.75
1127,1128,50381.79
1128,1129,5438.71
1129,1130,6485.17
1130,1131,10457.58
1131,1132,6692.27
1132,1133,71257.45
1133,1134,5895.01
1134,1135,5568.32
1135,1136,5984.51
1136,1137,7101.92
1137,1138,28435.38
1138,1139,5553.38
1139,1140,3209.39
1140,1141,4901.11
1141,1142,6796.16
1142,1143,2602.5
1143,1144,6794.28
1144,1145,50162.09
1145,1146,61429.8
1146,1147,13744.86
1147,1148,40997.64
1148,1149,7683.22
1149,1150,2903.97
1150,1151,5243.34
1151,1152,12489.98
1152,1153,4263.37
1153,1154,7352.17
1154,1155,14265.66
1155,1156,6907.1
1156,1157,5394.06
1157,1158,45996.88
1158,1159,7242.09
1159,1160,2849.24
1160,1161,6286.63
1161,1162,6044.94
1162,1163,5965.4
1163,1164,78888.91
1164,1165,6215.13
1165,1166,46768.32
1166,1167,6667.49
1167,1168,5165.15
1168,1169,12733.13
1169,1170,4288.245
1170,1171,5897.05
1171,1172,54303.72
1172,1173,2762.87
1173,1174,6315.17
1174,1175,3082.03
1175,1176,4338.12
1176,1177,2124.0
1177,1178,4665.8
1178,1179,13493.14
1179,1180,4395.89
1180,1181,5265.15
1181,1182,6330.89
1182,1183,43933.67
1183,1184,57860.82
1184,1185,19075.77
1185,1186,6433.68
1186,1187,53334.74
1187,1188,3271.09
1188,1189,5758.16
1189,1190,14585.14
1190,1191,68787.4
1191,1192,57054.06
1192,1193,17111.96
1193,1194,5397.88
1194,1195,3734.27
1195,1196,12322.54
1196,1197,69705.82
1197,1198,14469.82
1198,1199,6115.06
1199,1200,5988.24
1200,1201,12528.75
1201,1202,22385.3
1202,1203,5904.74
1203,1204,52841.19
1204,1205,6249.42
1205,1206,15510.02
1206,1207,4541.17
1207,1208,5542.88
1208,1209,7930.85
1209,1210,5081.89
1210,1211,58861.1175
1211,1212,55755.57
1212,1213,3677.27
1213,1214,4276.71
1214,1215,4270.155
1215,1216,17152.71
1216,1217,4147.66
1217,1218,3544.67
1218,1219,61715.75
1219,1220,26778.24
1220,1221,65765.09
1221,1222,3916.65
1222,1223,4937.03
1223,1224,46995.24
1224,1225,56583.54
1225,1226,4512.78
1226,1227,5508.36
1227,1228,4452.0
1228,1229,11704.44
1229,1230,53294.03
1230,1231,4544.61
1231,1232,5169.21
1232,1233,5071.5
1233,1234,5769.93
1234,1235,60405.32
1235,1236,5716.96
1236,1237,63386.01
1237,1238,5347.44
1238,1239,9513.03
1239,1240,11282.06
1240,1241,51684.94
1241,1242,6634.89
1242,1243,57470.5
1243,1244,5843.16
1244,1245,6148.94
1245,1246,6029.4
1246,1247,5470.61
1247,1248,4846.79
1248,1249,6452.57
1249,1250,6801.88
1250,1251,4956.81
1251,1252,52598.44
1252,1253,53047.47
1253,1254,2376.61
1254,1255,3583.87
1255,1256,54575.28
1256,1257,5559.45
1257,1258,5234.78
1258,1259,5391.46
1259,1260,11359.09
1260,1261,3920.96
1261,1262,9702.5
1262,1263,12684.1
1263,1264,40671.26
1264,1265,4139.49
1265,1266,34055.73
1266,1267,4947.08
1267,1268,7468.75
1268,1269,7648.94
1269,1270,62869.09
1270,1271,6931.61
1271,1272,5144.11
1272,1273,17756.13
1273,1274,11264.99
1274,1275,6412.19
1275,1276,4710.17
1276,1277,68584.12
1277,1278,7904.98
1278,1279,12293.47
1279,1280,62639.4
1280,1281,23924.72
1281,1282,57671.94
1282,1283,4472.28
1283,1284,6843.84
1284,1285,4438.86
1285,1286,53649.09
1286,1287,7101.38
1287,1288,69602.39
1288,1289,4971.43
1289,1290,8957.58
1290,1291,6341.64
1291,1292,50058.78
1292,1293,10641.21
1293,1294,11969.04
1294,1295,5876.97
1295,1296,48481.15
1296,1297,3873.44
1297,1298,10898.67
1298,1299,12528.51
1299,1300,6497.94
1300,1301,10203.4
1301,1302,50694.76
1302,1303,2399.2
1303,1304,4276.04
1304,1305,6945.02
1305,1306,4506.56
1306,1307,5368.7
1307,1308,7396.65
1308,1309,53450.18
1309,1310,76316.66
1310,1311,6426.14
1311,1312,13081.28
1312,1313,49428.79
1313,1314,44072.2
1314,1315,11258.36
1315,1316,13797.2
1316,1317,5584.59
1317,1318,5906.22
1318,1319,3406.11
1319,1320,24791.74
1320,1321,6035.17
1321,1322,8178.88
1322,1323,2124.0
1323,1324,6264.91
1324,1325,55301.06
1325,1326,3210.42
1326,1327,6151.53
1327,1328,69900.61
1328,1329,5503.7
1329,1330,6506.53
1330,1331,6230.89
1331,1332,12449.76
1332,1333,2146.08
1333,1334,11833.11
1334,1335,8435.38
1335,1336,6622.99
1336,1337,41825.23
1337,1338,7311.88
1338,1339,5473.8
1339,1340,7624.12
1340,1341,9401.58
1341,1342,2343.75
1342,1343,2430.6
1343,1344,7746.04
1344,1345,2207.11
1345,1346,67308.8
1346,1347,4694.08
1347,1348,50871.06
1348,1349,5132.29
1349,1350,6425.56
1350,1351,11985.9
1351,1352,10617.98
1352,1353,11648.97
1353,1354,5736.76
1354,1355,8395.64
1355,1356,49208.58
1356,1357,28295.78
1357,1358,12606.61
1358,1359,8625.13
1359,1360,12745.48
1360,1361,4534.18
1361,1362,44718.03
1362,1363,7447.57
1363,1364,9937.66
1364,1365,44643.05
1365,1366,65965.89
1366,1367,11508.85
1367,1368,6778.19
1368,1369,53858.26
1369,1370,54364.96
1370,1371,5214.57
1371,1372,21519.0
1372,1373,6530.49
1373,1374,49312.25
1374,1375,5066.15
1375,1376,10742.93
1376,1377,5253.57
1377,1378,3919.81
1378,1379,4584.68
1379,1380,52200.63
1380,1381,4771.43
1381,1382,71236.77
1382,1383,53198.87
1383,1384,43261.04
1384,1385,5546.22
1385,1386,4772.96
1386,1387,2943.94
1387,1388,5413.28
1388,1389,56529.82
1389,1390,5314.85
1390,1391,47320.89
1391,1392,2206.05
1392,1393,50229.9
1393,1394,50223.64
1394,1395,2640.75
1395,1396,4757.12
1396,1397,6558.74
1397,1398,53753.24
1398,1399,36960.25
1399,1400,64704.55
1400,1401,12886.75
1401,1402,66234.15
1402,1403,7712.73
1403,1404,2412.09
1404,1405,33851.07
1405,1406,9113.69
1406,1407,73660.51
1407,1408,11217.96
1408,1409,4093.5
1409,1410,45605.87
1410,1411,8178.14
1411,1412,6717.87
1412,1413,65526.63
1413,1414,12827.2
1414,1415,58380.48
1415,1416,5852.55
1416,1417,6229.51
1417,1418,2150.0
1418,1419,5326.45
1419,1420,5340.86
1420,1421,52991.36
1421,1422,4246.25
1422,1423,44011.47
1423,1424,6022.21
1424,1425,49797.88
1425,1426,4474.54
1426,1427,8119.51
1427,1428,44904.79
1428,1429,2232.61
1429,1430,4345.45
1430,1431,44429.76
1431,1432,55160.75
1432,1433,3493.26
1433,1434,2098.63
1434,1435,3040.91
1435,1436,73266.22
1436,1437,5551.71
1437,1438,31733.6
1438,1439,56907.33
1439,1440,48580.96
1440,1441,7925.0
1441,1442,61697.07
1442,1443,52649.85
1443,1444,7476.4
1444,1445,58285.95
1445,1446,48959.97
1446,1447,10459.5
1447,1448,43305.9
1448,1449,2959.14
1449,1450,69680.99
1450,1451,3897.2
1451,1452,48285.12
